[
{'Table':{'目录号':'23','分类号':'F','案卷号':'1','年度':'','案卷标题':'','起年月':'','止年月':'','页数':'','件数':'','保管期限':'','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'62','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'23','分类号':'F','案卷号':'47','年度':'2002','案卷标题':'开发区2002年人民来信登记簿','起年月':'200201','止年月':'200212','页数':'3','件数':'1','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'108','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'23','分类号':'F','案卷号':'48','年度':'2002','案卷标题':'靖江市2002年人民来信登记簿','起年月':'200201','止年月':'200212','页数':'34','件数':'1','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'109','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'23','分类号':'F','案卷号':'49','年度':'2002','案卷标题':'泰兴市2002年人民来信登记簿','起年月':'200201','止年月':'200212','页数':'17','件数':'1','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'110','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'23','分类号':'F','案卷号':'50','年度':'2002','案卷标题':'兴化市2002年人民来信登记簿','起年月':'200201','止年月':'200212','页数':'18','件数':'1','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'111','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'23','分类号':'F','案卷号':'51','年度':'2002','案卷标题':'姜堰市2002年人民来信登记簿','起年月':'200201','止年月':'200212','页数':'14','件数':'1','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'112','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'23','分类号':'F','案卷号':'52','年度':'2003','案卷标题':'海陵区2003年人民来信登记簿','起年月':'200301','止年月':'200312','页数':'7','件数':'1','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'113','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'23','分类号':'F','案卷号':'53','年度':'2003','案卷标题':'高港区2003年人民来信登记簿','起年月':'200301','止年月':'200312','页数':'5','件数':'1','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'114','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'23','分类号':'F','案卷号':'54','年度':'2003','案卷标题':'开发区2003年人民来信登记簿','起年月':'200301','止年月':'200312','页数':'1','件数':'1','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'115','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'23','分类号':'F','案卷号':'55','年度':'2003','案卷标题':'姜堰市2003年人民来信登记簿','起年月':'200301','止年月':'200312','页数':'11','件数':'1','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'116','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'23','分类号':'F','案卷号':'56','年度':'2003','案卷标题':'泰兴市2003年人民来信登记簿','起年月':'200301','止年月':'200312','页数':'17','件数':'1','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'117','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'23','分类号':'F','案卷号':'57','年度':'2003','案卷标题':'兴化市2003年人民来信登记簿','起年月':'200301','止年月':'200312','页数':'3','件数':'1','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'118','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'23','分类号':'F','案卷号':'58','年度':'2003','案卷标题':'靖江市2003年人民来信登记簿','起年月':'200301','止年月':'200312','页数':'16','件数':'1','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'119','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'23','分类号':'F','案卷号':'59','年度':'2003','案卷标题':'泰州市国土资源局局长接待日登记簿','起年月':'200301','止年月':'200312','页数':'14','件数':'1','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'120','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'23','分类号':'F','案卷号':'60','年度':'2003','案卷标题':'泰州市国土资源局2003年人民来电登记簿','起年月':'200301','止年月':'200312','页数':'119','件数':'1','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'121','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'23','分类号':'F','案卷号':'61','年度':'2003','案卷标题':'泰州市国土资源局2003年人民来访登记簿','起年月':'200301','止年月':'200312','页数':'94','件数':'1','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'122','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'23','分类号':'F','案卷号':'62','年度':'2004','案卷标题':'泰州市国土资源局2004年人民来访登记簿','起年月':'200401','止年月':'200412','页数':'13','件数':'1','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'123','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'23','分类号':'F','案卷号':'63','年度':'2004','案卷标题':'泰州市国土资源局2004年人民来访登记簿','起年月':'200401','止年月':'200412','页数':'12','件数':'1','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'124','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'23','分类号':'F','案卷号':'64','年度':'2004','案卷标题':'泰州市国土资源局2004年人民来信登记簿','起年月':'200401','止年月':'200412','页数':'11','件数':'1','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'125','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'23','分类号':'F','案卷号':'65','年度':'2004','案卷标题':'泰州市国土资源局2004年人民来信登记簿','起年月':'200401','止年月':'200412','页数':'6','件数':'1','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'126','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'23','分类号':'F','案卷号':'66','年度':'2004','案卷标题':'泰州市国土资源局海陵分局2004年人民来信登记簿','起年月':'200401','止年月':'200412','页数':'5','件数':'1','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'127','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'23','分类号':'F','案卷号':'67','年度':'2004','案卷标题':'泰州市国土资源局高港分局2004年人民来信登记簿','起年月':'200401','止年月':'200412','页数':'5','件数':'1','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'128','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'23','分类号':'F','案卷号':'68','年度':'2004','案卷标题':'泰州市国土资源局开发区分局2004年人民来信登记簿','起年月':'200401','止年月':'200412','页数':'2','件数':'1','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'129','sId':'1','附件编号':'','标签ID':''}}
]
