[
{'Table':{'目录号':'30','分类号':'D','案卷号':'1','年度':'2000','案卷标题':'泰州市西郊乡十年土地利总体规划资料（一九九一年--二000年）','起年月':'199101','止年月':'200012','件数':'4','页数':'14','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'是','pId':'1','Id':'1','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'33','年度':'1998','案卷标题':'兴化市昌荣镇人民政府关于转呈市人民政府审批《昌荣镇土地利用总体规划（1997--2010年）》的申请','起年月':'199804','止年月':'199812','件数':'19','页数':'86','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'33','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'34','年度':'1998','案卷标题':'兴化市周庄镇人民政府关于转呈市人民政府审批《周庄镇土地利用总体规划（1997--2010年）》的申请','起年月':'199809','止年月':'199812','件数':'13','页数':'83','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'34','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'35','年度':'1998','案卷标题':'兴化市茅山镇人民政府关于转呈市人民政府审批《茅山镇土地利用总体规划（1997--2010年）》的申请','起年月':'199809','止年月':'199812','件数':'15','页数':'66','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'35','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'36','年度':'1998','案卷标题':'兴化市边城镇人民政府关于转呈市人民政府审批《边城镇土地利用总体规划（1997--2010年）》的申请','起年月':'199809','止年月':'199812','件数':'15','页数':'83','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'36','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'37','年度':'1998','案卷标题':'兴化市陈堡乡人民政府关于转呈市人民政府审批《陈堡乡土地利用总体规划（1997--2010年）》的申请','起年月':'199809','止年月':'199812','件数':'16','页数':'84','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'37','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'38','年度':'1998','案卷标题':'兴化市张郭镇人民政府关于转呈市人民政府审批《张郭镇土地利用总体规划（1997--2010年）》的申请','起年月':'199809','止年月':'199812','件数':'18','页数':'86','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'38','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'39','年度':'1998','案卷标题':'兴化市唐刘镇人民政府关于转呈市人民政府审批《唐刘镇土地利用总体规划（1997--2010年）》的申请','起年月':'199809','止年月':'199812','件数':'17','页数':'72','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'39','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'40','年度':'1998','案卷标题':'靖江市政府土地利用现状图','起年月':'199610','止年月':'199803','件数':'4','页数':'4','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'40','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'41','年度':'1998','案卷标题':'靖江经济开发区管委会关于转呈泰州市人民政府审批《靖江开发区土地利用总体规划（1997--2010年）》的申请','起年月':'199803','止年月':'199812','件数':'14','页数':'42','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'41','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'42','年度':'1998','案卷标题':'靖江市红光乡人民政府关于转呈泰州市人民政府审批《红光乡土地利用总体规划（1997--2010年）》的申请','起年月':'199805','止年月':'199812','件数':'12','页数':'41','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'42','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'43','年度':'1998','案卷标题':'靖江市太和镇人民政府关于转呈泰州市人民政府审批《太和镇土地利用总体规划（1997--2010年）》的申请','起年月':'199812','止年月':'199812','件数':'11','页数':'56','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'43','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'44','年度':'1998','案卷标题':'靖江市新桥镇人民政府关于转呈泰州市人民政府审批《新桥镇土地利用总体规划（1997--2010年）》的申请','起年月':'199809','止年月':'199812','件数':'11','页数':'79','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'44','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'45','年度':'1998','案卷标题':'靖江市新丰乡人民政府关于转呈泰州市人民政府审批《新桥镇土地利用总体规划（1997--2010年）》的申请','起年月':'199809','止年月':'199812','件数':'13','页数':'43','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'45','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'46','年度':'1998','案卷标题':'靖江市生祠镇人民政府关于转呈泰州市人民政府审批《生祠镇土地利用总体规划（1997--2010年）》的申请','起年月':'199809','止年月':'199812','件数':'11','页数':'38','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'46','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'47','年度':'1998','案卷标题':'靖江市惠丰乡人民政府关于转呈泰州市人民政府审批《惠丰乡土地利用总体规划（1997--2010年）》的申请','起年月':'199803','止年月':'199812','件数':'12','页数':'43','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'47','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'48','年度':'1998','案卷标题':'靖江市侯河乡人民政府关于转呈泰州市人民政府审批《侯河乡土地利用总体规划（1997--2010年）》的申请','起年月':'199803','止年月':'199812','件数':'12','页数':'45','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'48','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'49','年度':'1998','案卷标题':'靖江市马桥乡人民政府关于转呈泰州市人民政府审批《马桥乡土地利用总体规划（1997--2010年）》的申请','起年月':'199803','止年月':'199812','件数':'12','页数':'41','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'49','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'50','年度':'1998','案卷标题':'靖江市东兴镇人民政府关于转呈泰州市人民政府审批《东兴镇土地利用总体规划（1997--2010年）》的申请','起年月':'199806','止年月':'199812','件数':'12','页数':'50','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'50','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'51','年度':'1998','案卷标题':'靖江市团结乡人民政府关于转呈泰州市人民政府审批《团结乡土地利用总体规划（1997--2010年）》的申请','起年月':'199809','止年月':'199812','件数':'12','页数':'57','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'51','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'52','年度':'1998','案卷标题':'靖江市长里乡人民政府关于转呈泰州市人民政府审批《长里乡土地利用总体规划（1997--2010年）》的申请','起年月':'199801','止年月':'199812','件数':'13','页数':'52','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'52','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'53','年度':'1998','案卷标题':'靖江市城南乡人民政府关于转呈泰州市人民政府审批《城南乡土地利用总体规划（1997--2010年）》的申请','起年月':'199802','止年月':'199812','件数':'13','页数':'46','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'53','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'54','年度':'1998','案卷标题':'靖江市八圩镇人民政府关于转呈泰州市人民政府审批《八圩镇土地利用总体规划（1997--2010年）》的申请','起年月':'199801','止年月':'199812','件数':'11','页数':'53','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'54','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'55','年度':'1998','案卷标题':'靖江市季市镇人民政府关于转呈泰州市人民政府审批《季市镇土地利用总体规划（1997--2010年）》的申请','起年月':'199806','止年月':'199812','件数':'13','页数':'46','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'55','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'56','年度':'1998','案卷标题':'靖江市孤山镇人民政府关于转呈泰州市人民政府审批《孤山镇土地利用总体规划（1997--2010年）》的申请','起年月':'199809','止年月':'199812','件数':'11','页数':'50','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'56','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'57','年度':'1998','案卷标题':'靖江市柏木乡人民政府关于转呈泰州市人民政府审批《柏木乡土地利用总体规划（1997--2010年）》的申请','起年月':'199801','止年月':'199810','件数':'13','页数':'56','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'57','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'58','年度':'1998','案卷标题':'靖江市靖城镇人民政府关于转呈泰州市人民政府审批《靖城镇土地利用总体规划（1997--2010年）》的申请','起年月':'199801','止年月':'199812','件数':'10','页数':'34','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'58','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'59','年度':'1998','案卷标题':'靖江市越江乡人民政府官员转呈泰州市人民政府审批《越江乡土地利用总体规划（1997-2010年）》的材料','起年月':'199801','止年月':'199812','件数':'10','页数':'34','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'59','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'60','年度':'1998','案卷标题':'长安乡人民政府官员转呈江苏省人民政府审批《长安乡土地利用总体规划（1997-2010年）》的材料','起年月':'199801','止年月':'199812','件数':'10','页数':'34','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'60','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'61','年度':'1998','案卷标题':'大觉乡人民政府关于转呈泰州市人民政府审批《大觉乡土地利用总体规划（1997-2010年）》的材料','起年月':'199801','止年月':'199812','件数':'10','页数':'34','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'61','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'62','年度':'1998','案卷标题':'土桥镇人民政府关于转呈泰州市人民政府审批《土桥镇土地利用总体规划（1997-2010年）》的材料','起年月':'199801','止年月':'199812','件数':'10','页数':'34','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'62','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'63','年度':'1998','案卷标题':'靖江市斜桥镇人民政府关于转呈泰州市人民政府审批《斜桥镇土地利用总体规划（1997-2010年）》的材料','起年月':'199801','止年月':'199812','件数':'10','页数':'34','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'63','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'64','年度':'1998','案卷标题':'西来镇人民真服关于转呈泰州市人民政府审批《西来镇土地利用总体规划（1997-2010年）》的材料','起年月':'199801','止年月':'199812','件数':'10','页数':'34','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'64','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'65','年度':'','案卷标题':'靖江市郭义乡人民政府关于转呈泰州市人民政府审批《郭义乡土地利用总体规划（1997-2010年）》的材料','起年月':'','止年月':'','件数':'','页数':'','保管期限':'','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'65','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'66','年度':'1998','案卷标题':'关于审批《珊瑚乡土地利用总体规划》的报告','起年月':'199803','止年月':'199803','件数':'13','页数':'96','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'66','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'67','年度':'1998','案卷标题':'关于审批《长生乡土地利用总体规划》的报告','起年月':'199803','止年月':'199803','件数':'13','页数':'96','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'67','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'68','年度':'1998','案卷标题':'关于审批《横巷乡土地利用总体规划》的报告','起年月':'199803','止年月':'199803','件数':'13','页数':'96','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'68','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'69','年度':'1998','案卷标题':'关于审批《黄桥镇土地利用总体规划》的报告','起年月':'199803','止年月':'199803','件数':'13','页数':'96','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'69','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'70','年度':'1998','案卷标题':'关于审批《分界乡土地利用总体规划》的材料','起年月':'199803','止年月':'199803','件数':'13','页数':'96','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'70','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'71','年度':'1998','案卷标题':'关于审批《古溪镇土地利用总体规划》的材料','起年月':'199803','止年月':'199803','件数':'13','页数':'96','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'71','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'72','年度':'1998','案卷标题':'关于审批《横垛乡土地利用总体规划》的材料','起年月':'199803','止年月':'199803','件数':'13','页数':'96','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'72','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'73','年度':'1998','案卷标题':'关于审批《元竹乡土地利用总体规划》的材料','起年月':'199803','止年月':'199803','件数':'13','页数':'96','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'73','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'74','年度':'1998','案卷标题':'关于审批《宁界乡土地利用总体规划》的材料','起年月':'199803','止年月':'199803','件数':'13','页数':'96','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'74','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'75','年度':'1998','案卷标题':'关于审批《南沙乡土地利用总体规划》的材料','起年月':'199803','止年月':'199803','件数':'13','页数':'96','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'75','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'76','年度':'1998','案卷标题':'关于审批《广陵镇土地利用总体规划》的材料','起年月':'199803','止年月':'199803','件数':'13','页数':'96','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'76','sId':'1','附件编号':'','标签ID':''}},
