[
{'Table':{'目录号':'79','分类号':'C','案卷号':'1','年度':'2010','地籍号':'12003012004','权利人名称':'荣盛房地产开发股份有限公司','土地座落':'六合区大厂草芳路213号玉衡苑','起年月':'200201','止年月':'201003','件数':'6','页数':'130','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','权属性质':'分割','原地籍号':'','是否已归档':'是','pId':'1','土地证号':'','Id':'25803','sId':'1','附件编号':'','扫描图像':'','审批表号':'','标签ID':''}},
{'Table':{'目录号':'79','分类号':'C','案卷号':'61','年度':'2010','地籍号':'23103012191','权利人名称':'南京龙发置业有限公司','土地座落':'六合区竹镇镇侍郎路','起年月':'200809','止年月':'201005','件数':'5','页数':'61','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','权属性质':'分割','原地籍号':'','是否已归档':'','pId':'','土地证号':'','Id':'25869','sId':'1','附件编号':'','扫描图像':'','审批表号':'','标签ID':'00020303004F003D00000000','盒标签':'00020302004F0039003D0000'}},
{'Table':{'目录号':'79','分类号':'C','案卷号':'62','年度':'2010','地籍号':'121010960011','权利人名称':'南京广德置业有限公司','土地座落':'六合区大厂方水路158号一层','起年月':'201008','止年月':'201011','件数':'4','页数':'15','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','权属性质':'分割','原地籍号':'','是否已归档':'','pId':'','土地证号':'','Id':'25870','sId':'1','附件编号':'','扫描图像':'','审批表号':'','标签ID':'00020303004F003E00000000','盒标签':'00020302004F003E00400000'}},
{'Table':{'目录号':'79','分类号':'C','案卷号':'63','年度':'2010','地籍号':'121010910031','权利人名称':'南京化工交易所管理有限公司','土地座落':'南京化学工业园区','起年月':'200305','止年月':'201012','件数':'4','页数':'17','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','权属性质':'分割','原地籍号':'','是否已归档':'','pId':'','土地证号':'','Id':'25871','sId':'1','附件编号':'','扫描图像':'','审批表号':'','标签ID':'00020303004F003F00000000','盒标签':'00020302004F003E00400000'}},
{'Table':{'目录号':'79','分类号':'C','案卷号':'64','年度':'2010','地籍号':'23100073167','权利人名称':'南京市六合区经济适用住房发展中心','土地座落':'六合区雄州镇冶浦村','起年月':'200809','止年月':'201001','件数':'4','页数':'229','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','权属性质':'分割','原地籍号':'','是否已归档':'','pId':'','土地证号':'','Id':'25872','sId':'1','附件编号':'','扫描图像':'','审批表号':'','标签ID':'00020303004F004000000000','盒标签':'00020302004F003E00400000'}},
{'Table':{'目录号':'79','分类号':'C','案卷号':'65','年度':'2011','地籍号':'231040120092','权利人名称':'南京嘉恒房地产开发有限公司','土地座落':'六合区八百桥镇青龙街（原幼儿园地块）','起年月':'201101','止年月':'201103','件数':'6','页数':'52','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','权属性质':'分割','原地籍号':'','是否已归档':'','pId':'','土地证号':'','Id':'25873','sId':'1','附件编号':'','扫描图像':'','审批表号':'','标签ID':'00020303004F004100000000','盒标签':'00020302004F004100430000'}},
{'Table':{'目录号':'79','分类号':'C','案卷号':'66','年度':'2011','地籍号':'23012001037','权利人名称':'南京瑞凯房地产开发有限公司','土地座落':'六合区大厂经六路','起年月':'201009','止年月':'201101','件数':'4','页数':'30','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','权属性质':'分割','原地籍号':'','是否已归档':'是','pId':'1','土地证号':'','Id':'25874','sId':'1','附件编号':'','扫描图像':'','审批表号':'','标签ID':'00020303004F004200000000','盒标签':'00020302004F004100430000'}},
{'Table':{'目录号':'79','分类号':'C','案卷号':'67','年度':'2011','地籍号':'120030320081','权利人名称':'南京恒丰房地产开发有限公司','土地座落':'六合区大厂欣乐路','起年月':'200706','止年月':'201101','件数':'6','页数':'234','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','权属性质':'分割','原地籍号':'','是否已归档':'是','pId':'1','土地证号':'','Id':'25875','sId':'1','附件编号':'','扫描图像':'','审批表号':'','标签ID':'00020303004F004300000000','盒标签':'00020302004F004100430000'}},
{'Table':{'目录号':'79','分类号':'C','案卷号':'68','年度':'2011','地籍号':'23100014010','权利人名称':'南京万汇置业有限公司','土地座落':'六合区雄州镇白果北路','起年月':'200801','止年月':'201103','件数':'5','页数':'69','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','权属性质':'','原地籍号':'','是否已归档':'是','pId':'1','土地证号':'','Id':'68225','sId':'1','附件编号':'','扫描图像':'','审批表号':'','标签ID':'00020303004F004400000000','盒标签':'00020302004F004400450000'}},
{'Table':{'目录号':'79','分类号':'C','案卷号':'69','年度':'2006','地籍号':'23100016051','权利人名称':'南京万汇置业有限公司','土地座落':'六合区雄州镇白果北路','起年月':'200305','止年月':'200611','件数':'4','页数':'162','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','权属性质':'','原地籍号':'','是否已归档':'','pId':'','土地证号':'','Id':'68224','sId':'1','附件编号':'','扫描图像':'','审批表号':'','标签ID':'00020303004F004500000000','盒标签':'00020302004F004400450000'}},
{'Table':{'目录号':'79','分类号':'C','案卷号':'3','年度':'2010','地籍号':'23012900065','权利人名称':'南京傲世房地产开发有限公司','土地座落':'六合区大厂长冲街和葛关路夹角','起年月':'200707','止年月':'201008','件数':'7','页数':'43','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','权属性质':'分割','原地籍号':'','是否已归档':'','pId':'','土地证号':'','Id':'25811','sId':'1','附件编号':'','扫描图像':'','审批表号':'','标签ID':'00020303004F000300000000','盒标签':'00020302004F000200050000'}},
{'Table':{'目录号':'79','分类号':'C','案卷号':'4','年度':'2009','地籍号':'23100004023','权利人名称':'南京六合地产开发有限公司（方州农贸市场）','土地座落':'六合区雄州镇方州花园之南','起年月':'200707','止年月':'200906','件数':'5','页数':'31','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','权属性质':'分割','原地籍号':'','是否已归档':'','pId':'','土地证号':'','Id':'25812','sId':'1','附件编号':'','扫描图像':'','审批表号':'','标签ID':'00020303004F000400000000','盒标签':'00020302004F000200050000'}},
{'Table':{'目录号':'79','分类号':'C','案卷号':'5','年度':'2001','地籍号':'23100083228','权利人名称':'南京市六合县城镇建设综合开发公司','土地座落':'六合县雄州镇朝天街小区（营业房02-19，24-30）','起年月':'200105','止年月':'200105','件数':'3','页数':'31','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','权属性质':'分割','原地籍号':'','是否已归档':'','pId':'','土地证号':'','Id':'25813','sId':'1','附件编号':'','扫描图像':'','审批表号':'','标签ID':'00020303004F000500000000','盒标签':'00020302004F000200050000'}},
{'Table':{'目录号':'79','分类号':'C','案卷号':'6','年度':'2002','地籍号':'231001001','权利人名称':'南京市雄州房地产开发公司','土地座落':'六合县雄州镇长江路西门桥口','起年月':'200204','止年月':'200107','件数':'4','页数':'35','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','权属性质':'分割','原地籍号':'','是否已归档':'','pId':'','土地证号':'','Id':'25814','sId':'1','附件编号':'','扫描图像':'','审批表号':'','标签ID':'00020303004F000600000000','盒标签':'00020302004F0006000B0000'}},
{'Table':{'目录号':'79','分类号':'C','案卷号':'7','年度':'2001','地籍号':'23100044087','权利人名称':'六合县南海大厦','土地座落':'六城镇小北门1-4号','起年月':'199812','止年月':'200105','件数':'4','页数':'16','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','权属性质':'分割','原地籍号':'','是否已归档':'','pId':'','土地证号':'','Id':'25815','sId':'1','附件编号':'','扫描图像':'','审批表号':'','标签ID':'00020303004F000700000000','盒标签':'00020302004F0006000B0000'}},
{'Table':{'目录号':'79','分类号':'C','案卷号':'8','年度':'2002','地籍号':'23100034014','权利人名称':'南京市六合城镇建设综合开发公司','土地座落':'六合县雄州镇公园一村60号','起年月':'200012','止年月':'200204','件数':'4','页数':'54','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','权属性质':'分割','原地籍号':'','是否已归档':'','pId':'','土地证号':'','Id':'25816','sId':'1','附件编号':'','扫描图像':'','审批表号':'','标签ID':'00020303004F000800000000','盒标签':'00020302004F0006000B0000'}},
{'Table':{'目录号':'79','分类号':'C','案卷号':'9','年度':'2001','地籍号':'23100088393','权利人名称':'南京市六合城镇建设综合开发公司','土地座落':'六合县雄州镇朝天街小区（28间营业房）','起年月':'200105','止年月':'200105','件数':'4','页数':'59','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','权属性质':'分割','原地籍号':'','是否已归档':'是','pId':'1','土地证号':'','Id':'25817','sId':'1','附件编号':'','扫描图像':'','审批表号':'','标签ID':'00020303004F000900000000','盒标签':'00020302004F0006000B0000'}},
{'Table':{'目录号':'79','分类号':'C','案卷号':'10','年度':'2001','地籍号':'23100021100','权利人名称':'六合县安厦房地产开发有限公司','土地座落':'六合县雄州镇园林东路','起年月':'200011','止年月':'200103','件数':'4','页数':'41','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','权属性质':'分割','原地籍号':'','是否已归档':'','pId':'','土地证号':'','Id':'25818','sId':'1','附件编号':'','扫描图像':'','审批表号':'','标签ID':'00020303004F000A00000000','盒标签':'00020302004F0006000B0000'}},
